designation,age,salary,unit,ratings,experience
Analyst,22,48858,Management,3.0,2
Analyst,23,41120,Finance,3.0,2
Analyst,24,46127,Operations,2.0,2
Analyst,24,45950,Marketing,3.0,3
Analyst,24,40318,IT,5.0,3
Analyst,25,48362,Web,2.0,3
Analyst,23,42490,IT,4.0,2
Analyst,23,48672,Operations,2.0,2
Analyst,24,44359,Finance,5.0,3
Analyst,25,44218,Finance,2.0,4
Analyst,25,46436,IT,4.0,4
Analyst,22,42361,Marketing,2.0,0
Senior Analyst,25,68505,Operations,3.0,3
Analyst,25,48389,Operations,3.0,4
Analyst,21,44848,Finance,2.0,2
Senior Analyst,25,50739,IT,3.0,1
Analyst,25,49499,Operations,4.0,4
Analyst,23,42538,IT,4.0,2
Analyst,24,42344,Marketing,4.0,3
Senior Analyst,25,53218,Marketing,5.0,3
Analyst,22,49444,Finance,5.0,2
Senior Analyst,25,59425,Finance,2.0,3
Analyst,21,42472,Web,5.0,2
Analyst,22,46741,Operations,2.0,2
Analyst,23,43063,Marketing,3.0,2
Analyst,23,41273,Finance,2.0,1
Analyst,25,48355,IT,3.0,3
Analyst,24,45722,Marketing,2.0,2
Analyst,22,44524,IT,5.0,1
Senior Analyst,25,57064,Management,5.0,2
Analyst,25,44343,Marketing,5.0,3
Analyst,24,49752,Finance,4.0,3
Analyst,24,48393,Finance,4.0,2
Analyst,23,45289,Management,4.0,2
Analyst,22,46741,IT,5.0,1
Analyst,25,49310,Marketing,2.0,3
Analyst,24,44125,Web,2.0,2
Analyst,21,43726,Finance,2.0,1
Analyst,24,45342,Management,2.0,2
Analyst,25,45233,Operations,4.0,4
Analyst,25,46947,IT,4.0,4
Senior Analyst,28,52690,Marketing,5.0,5
Analyst,23,48612,IT,5.0,2
Analyst,24,43748,Finance,3.0,3
Analyst,21,40762,IT,4.0,2
Analyst,25,47289,Marketing,5.0,4
Senior Analyst,26,69590,IT,3.0,2
Analyst,24,47899,IT,4.0,3
Analyst,21,47458,Web,4.0,2
Senior Analyst,25,50605,IT,5.0,2
Analyst,25,44618,Management,3.0,3
Analyst,23,41404,Finance,2.0,2
Senior Analyst,28,50368,Operations,4.0,5
Analyst,21,41017,IT,5.0,2
Analyst,21,48025,Finance,5.0,1
Senior Analyst,26,52083,Operations,4.0,3
Analyst,25,47257,Finance,2.0,3
Analyst,22,43712,Operations,2.0,2
Senior Analyst,25,65324,Management,2.0,4
Analyst,25,43531,Web,4.0,4
Analyst,22,47967,Finance,4.0,1
Analyst,24,41386,Web,4.0,2
Analyst,23,45758,IT,2.0,1
Senior Analyst,26,62537,Management,2.0,2
Analyst,25,47739,IT,4.0,3
Analyst,25,48923,Management,3.0,4
Analyst,24,47143,Management,3.0,3
Analyst,24,43295,Operations,3.0,3
Analyst,22,45057,Management,4.0,0
Senior Analyst,25,58428,Finance,2.0,2
Analyst,23,41888,Marketing,3.0,2
Analyst,21,44570,Finance,2.0,1
Analyst,22,49957,Web,2.0,2
Analyst,24,46265,IT,2.0,3
Analyst,23,43319,Marketing,3.0,2
Analyst,23,46690,Marketing,4.0,2
Analyst,22,41712,IT,5.0,1
Analyst,25,45611,Marketing,5.0,3
Senior Analyst,27,69643,Marketing,4.0,5
Analyst,24,40567,Operations,3.0,3
Analyst,22,47945,Marketing,2.0,1
Analyst,25,46152,Operations,3.0,4
Analyst,22,49974,Marketing,2.0,2
Analyst,21,48492,Operations,4.0,2
Analyst,21,40397,Marketing,3.0,2
Senior Analyst,26,58366,Finance,5.0,3
Analyst,22,49744,Web,2.0,1
Analyst,21,42747,Web,2.0,2
Analyst,25,40600,IT,3.0,4
Analyst,23,48934,Web,3.0,2
Analyst,21,40275,Management,5.0,0
Analyst,23,46043,IT,2.0,2
Analyst,21,47422,Management,3.0,2
Analyst,25,41166,Finance,2.0,4
Senior Analyst,27,65806,Finance,2.0,3
Analyst,24,43638,Web,3.0,2
Analyst,22,45527,IT,3.0,2
Analyst,24,41069,Operations,4.0,2
Analyst,22,48976,IT,3.0,2
Analyst,25,41125,Marketing,3.0,3
Analyst,25,40702,Marketing,4.0,3
Analyst,22,48802,Operations,4.0,1
Analyst,23,40372,Management,2.0,2
Senior Analyst,26,58619,Finance,2.0,4
Analyst,22,46312,Management,3.0,2
Analyst,23,45460,Marketing,3.0,2
Analyst,22,49878,Marketing,5.0,2
Analyst,24,48841,Operations,3.0,3
Analyst,25,47564,Operations,5.0,3
Analyst,22,45487,IT,2.0,1
Senior Analyst,27,58848,IT,3.0,3
Analyst,23,40886,Web,2.0,2
Analyst,24,43457,Management,4.0,3
Analyst,22,40395,Finance,2.0,2
Analyst,24,42453,Operations,2.0,2
Analyst,21,41908,Operations,5.0,1
Analyst,25,47786,Finance,4.0,4
Analyst,25,47735,Finance,3.0,3
Analyst,21,42467,Marketing,3.0,1
Analyst,22,48246,Marketing,5.0,2
Analyst,21,40832,Management,5.0,2
Analyst,25,41942,Finance,2.0,3
Analyst,21,42129,Finance,4.0,1
Analyst,21,40816,Management,3.0,1
Analyst,25,46767,IT,3.0,4
Analyst,22,42828,Management,4.0,2
Analyst,22,47013,IT,2.0,1
Analyst,21,48546,IT,3.0,1
Analyst,21,48839,Finance,3.0,2
Analyst,22,47430,Operations,3.0,2
Analyst,23,47558,Marketing,5.0,2
Analyst,22,42886,Operations,5.0,1
Analyst,21,40142,Web,4.0,1
Analyst,22,45518,Web,3.0,1
Senior Analyst,26,57169,IT,4.0,2
Analyst,22,42322,Finance,3.0,2
Analyst,22,43173,IT,2.0,1
Analyst,24,45464,IT,5.0,3
Analyst,23,41454,Finance,4.0,2
Analyst,23,44178,IT,4.0,1
Analyst,21,49247,IT,3.0,1
Analyst,25,42457,Marketing,5.0,4
Senior Analyst,28,67575,Finance,5.0,2
Analyst,22,40900,IT,5.0,2
Analyst,24,43124,IT,4.0,2
Analyst,21,42458,Finance,3.0,1
Analyst,25,44273,Web,5.0,3
Analyst,23,45028,Management,2.0,2
Senior Analyst,25,59481,Web,2.0,3
Analyst,23,49736,Marketing,4.0,1
Analyst,23,46164,Finance,5.0,1
Analyst,24,41720,Marketing,4.0,2
Analyst,21,40271,Web,2.0,1
Senior Analyst,25,68319,Operations,5.0,2
Senior Analyst,25,61368,Finance,3.0,3
Analyst,23,45816,Management,3.0,2
Analyst,25,47692,Web,2.0,3
Analyst,22,41381,Marketing,3.0,1
Analyst,21,44850,Web,2.0,2
Analyst,24,40285,IT,2.0,3
Analyst,24,46043,Finance,2.0,2
Analyst,23,41951,Management,3.0,2
Associate,28,76887,IT,2.0,5
Analyst,25,48484,Management,2.0,4
Analyst,22,40562,Finance,5.0,1
Analyst,22,48035,Operations,3.0,1
Analyst,24,45675,Finance,2.0,2
Analyst,25,48877,Marketing,5.0,3
Senior Analyst,25,58773,Finance,5.0,3
Analyst,23,49296,Web,3.0,2
Analyst,21,44993,IT,2.0,1
Analyst,22,46677,IT,4.0,2
Analyst,21,47134,Marketing,5.0,2
Analyst,22,49108,Web,2.0,2
Analyst,24,41679,Web,4.0,3
Analyst,25,49459,Marketing,3.0,4
Senior Analyst,26,53535,Operations,3.0,4
Analyst,23,49437,Finance,2.0,2
Senior Analyst,26,67051,Web,5.0,5
Analyst,25,45429,IT,3.0,4
Analyst,25,43355,Web,3.0,3
Analyst,24,40513,IT,5.0,3
Analyst,24,45278,Finance,3.0,2
Analyst,23,45927,Marketing,5.0,2
Analyst,23,45755,Marketing,4.0,2
Analyst,24,44557,Management,2.0,3
Analyst,24,44054,Web,5.0,2
Analyst,21,49903,Management,4.0,1
Analyst,23,40698,Operations,4.0,2
Analyst,24,45589,IT,5.0,3
Analyst,24,45963,Finance,5.0,2
Analyst,23,40690,Operations,2.0,1
Analyst,24,48047,Web,2.0,3
Analyst,24,49633,Management,4.0,2
Analyst,22,42013,Web,4.0,2
Analyst,25,49953,Finance,3.0,4
Analyst,21,40318,Finance,3.0,1
Analyst,22,48546,IT,2.0,1
Analyst,21,49610,Marketing,3.0,1
Analyst,25,46847,Finance,2.0,4
Senior Analyst,28,59310,Marketing,2.0,6
Analyst,25,49734,Management,3.0,4
Analyst,22,42398,IT,4.0,2
Analyst,23,41636,Marketing,2.0,2
Analyst,24,42897,Finance,2.0,2
Analyst,21,47880,Management,3.0,1
Analyst,22,42720,Web,4.0,2
Analyst,22,42943,Web,3.0,2
Analyst,24,40486,Finance,5.0,3
Analyst,22,47148,IT,2.0,2
Analyst,24,44002,Web,5.0,3
Senior Analyst,28,61710,Management,4.0,3
Analyst,22,46367,Web,2.0,2
Analyst,23,45389,Management,2.0,2
Analyst,22,40780,Web,4.0,2
Analyst,25,46572,Marketing,5.0,3
Analyst,22,43307,IT,4.0,1
Analyst,23,49449,Web,4.0,1
Analyst,21,44044,Management,5.0,2
Analyst,24,45499,IT,4.0,2
Analyst,21,43681,Management,5.0,2
Analyst,25,40238,Web,3.0,3
Analyst,21,40929,Web,3.0,0
Analyst,24,42250,Management,4.0,2
Analyst,23,47755,Web,3.0,2
Senior Analyst,28,57182,Management,4.0,5
Analyst,24,44620,IT,4.0,3
Analyst,25,48366,Operations,5.0,3
Analyst,23,42737,Finance,4.0,1
Analyst,24,46942,Marketing,2.0,2
Analyst,22,46078,Operations,3.0,2
Analyst,23,44372,Marketing,4.0,2
Analyst,23,42081,Management,4.0,1
Senior Analyst,28,66022,IT,2.0,2
Analyst,24,44424,IT,2.0,2
Analyst,21,41365,Marketing,3.0,2
Analyst,25,42886,Finance,2.0,4
Senior Analyst,26,50492,Management,2.0,5
Analyst,21,46241,Management,2.0,1
Analyst,23,40526,Management,4.0,2
Analyst,25,41928,Marketing,3.0,3
Analyst,21,42895,Web,2.0,2
Analyst,25,45125,Management,4.0,3
Analyst,23,44521,Web,3.0,2
Analyst,25,47051,Operations,4.0,3
Analyst,21,42327,Management,2.0,1
Analyst,24,47774,Management,4.0,2
Analyst,24,41466,IT,5.0,3
Analyst,21,47201,Management,4.0,1
Analyst,22,42102,Management,3.0,1
Analyst,25,43615,Operations,5.0,4
Analyst,22,49592,Management,4.0,2
Analyst,25,46779,Management,4.0,3
Analyst,22,49141,Marketing,3.0,2
Analyst,23,42481,IT,2.0,2
Senior Analyst,26,53988,Web,2.0,1
Senior Analyst,25,61235,Management,3.0,3
Analyst,24,41781,Web,5.0,3
Senior Analyst,28,66184,Marketing,5.0,4
Analyst,22,48101,Marketing,4.0,2
Analyst,23,46985,Web,4.0,2
Analyst,23,47681,Operations,2.0,2
Analyst,21,42803,Management,2.0,2
Analyst,21,40041,Management,4.0,1
Analyst,25,44182,IT,3.0,4
Analyst,23,45525,Management,5.0,2
Analyst,21,49497,Finance,5.0,1
Analyst,24,43137,IT,2.0,3
Analyst,22,42125,Management,5.0,1
Analyst,22,41449,IT,3.0,1
Analyst,21,41487,Finance,3.0,2
Analyst,25,49968,IT,4.0,3
Analyst,22,46074,Web,3.0,2
Analyst,23,45481,Marketing,4.0,3
Senior Analyst,27,53339,Finance,2.0,3
Senior Analyst,28,69223,Marketing,3.0,4
Analyst,25,49300,Marketing,3.0,3
Analyst,24,46351,Finance,4.0,3
Analyst,23,40045,Management,2.0,2
Analyst,24,40646,Operations,5.0,2
Analyst,21,46064,Finance,3.0,2
Analyst,23,40264,Web,2.0,2
Analyst,24,45631,Marketing,2.0,2
Analyst,23,40846,IT,2.0,2
Analyst,24,40340,Management,2.0,2
Analyst,23,48049,IT,5.0,2
Analyst,24,43597,Operations,2.0,2
Senior Analyst,26,58051,Web,2.0,5
Analyst,23,44925,IT,2.0,1
Analyst,23,46127,Marketing,5.0,2
Analyst,22,45513,Operations,3.0,1
Analyst,24,45776,Management,4.0,2
Analyst,24,48426,Marketing,2.0,3
Analyst,22,49618,Operations,5.0,2
Analyst,22,45155,Web,5.0,1
Analyst,23,49032,Marketing,2.0,2
Analyst,21,44718,Management,4.0,1
Analyst,24,47782,Management,5.0,3
Analyst,21,44602,Web,4.0,1
Analyst,21,41979,Operations,2.0,2
Analyst,25,47517,IT,5.0,3
Analyst,25,48470,Operations,4.0,3
Senior Analyst,25,55791,Web,3.0,3
Analyst,23,43343,IT,2.0,2
Analyst,25,47590,IT,4.0,4
Senior Analyst,25,56926,Finance,5.0,3
Analyst,25,43354,IT,4.0,3
Senior Analyst,25,50130,Marketing,3.0,2
Senior Analyst,27,63154,Finance,5.0,6
Senior Analyst,28,51566,Web,4.0,4
Analyst,24,44108,Operations,3.0,3
Analyst,25,46350,Finance,5.0,3
Analyst,22,40343,Management,2.0,1
Analyst,21,47669,IT,5.0,1
Analyst,23,43783,Web,3.0,1
Analyst,22,41192,Marketing,4.0,2
Analyst,21,44146,Operations,5.0,2
Analyst,23,49265,IT,3.0,1
Analyst,21,45896,IT,4.0,3
Analyst,23,46414,IT,4.0,2
Analyst,21,44742,IT,5.0,1
Analyst,24,48651,Web,5.0,2
Analyst,25,40270,IT,5.0,4
Analyst,23,44225,Operations,3.0,2
Analyst,22,49235,Marketing,4.0,2
Analyst,24,47109,Marketing,5.0,2
Analyst,23,47524,Finance,2.0,2
Analyst,25,49173,Finance,2.0,4
Analyst,25,48762,IT,2.0,3
Senior Analyst,27,62307,Web,2.0,2
Analyst,22,45721,IT,3.0,1
Analyst,21,49725,Finance,4.0,1
Analyst,25,46110,Management,2.0,3
Senior Analyst,27,64636,Web,3.0,3
Analyst,23,40356,Management,3.0,2
Senior Analyst,28,68432,IT,2.0,3
Analyst,22,44469,IT,5.0,1
Analyst,21,46999,Marketing,3.0,1
Analyst,21,45895,Marketing,2.0,2
Analyst,23,48287,Finance,2.0,2
Analyst,23,45082,Operations,2.0,2
Analyst,25,43259,Finance,3.0,3
Analyst,23,42213,Web,4.0,2
Analyst,21,40327,Finance,4.0,2
Analyst,23,42653,IT,4.0,2
Analyst,21,47297,Management,5.0,2
Analyst,24,44594,Operations,2.0,3
Analyst,23,45531,Operations,4.0,1
Analyst,21,48240,Operations,5.0,2
Senior Analyst,28,52739,Finance,3.0,4
Analyst,23,42624,Management,4.0,2
Analyst,23,49712,IT,5.0,1
Analyst,25,46572,Web,3.0,3
Analyst,21,43030,Management,5.0,2
Senior Analyst,28,60707,Finance,3.0,5
Analyst,23,42962,Web,3.0,2
Analyst,23,42981,Marketing,4.0,2
Analyst,21,45000,Operations,3.0,2
Analyst,25,43292,Operations,4.0,4
Analyst,24,45252,IT,5.0,3
Analyst,23,47326,Management,5.0,1
Analyst,24,48938,Finance,2.0,2
Analyst,21,42132,Finance,2.0,2
Analyst,25,42112,Operations,3.0,4
Analyst,25,44039,IT,4.0,4
Analyst,25,40786,IT,5.0,4
Analyst,24,41287,Management,3.0,3
Analyst,25,46129,Management,3.0,4
Analyst,24,41610,Web,4.0,2
Analyst,22,46510,Operations,4.0,2
Senior Analyst,28,59675,Finance,4.0,5
Senior Analyst,28,60522,Marketing,5.0,3
Analyst,22,48007,IT,4.0,1
Analyst,24,42797,Operations,3.0,2
Analyst,24,46471,Management,5.0,3
Analyst,21,45856,Operations,4.0,1
Analyst,21,43282,Finance,3.0,2
Analyst,22,45275,Operations,3.0,2
Senior Analyst,27,56430,Marketing,4.0,3
Senior Analyst,27,65596,Operations,3.0,2
Analyst,24,49176,Marketing,2.0,3
Analyst,22,45875,Web,2.0,2
Senior Analyst,28,56772,Marketing,2.0,3
Analyst,21,43378,Management,5.0,2
Analyst,22,41262,Marketing,3.0,2
Analyst,24,46291,Management,3.0,3
Analyst,25,44373,Marketing,5.0,4
Analyst,24,45329,Management,2.0,2
Analyst,21,44948,Operations,3.0,2
Analyst,23,43247,Finance,3.0,2
Analyst,24,49849,Web,4.0,3
Analyst,23,47736,IT,4.0,2
Analyst,24,43721,Operations,5.0,3
Analyst,25,43148,Operations,2.0,3
Senior Analyst,26,63290,Marketing,2.0,1
Analyst,24,44028,Web,5.0,3
Analyst,25,41135,Operations,2.0,4
Analyst,22,45781,Marketing,4.0,1
Analyst,21,46644,Operations,4.0,2
Analyst,23,45306,Operations,5.0,2
Senior Analyst,27,65600,IT,4.0,4
Analyst,25,43269,Operations,5.0,3
Senior Analyst,26,54987,Marketing,3.0,3
Analyst,21,44312,Marketing,3.0,1
Associate,29,76494,IT,2.0,4
Senior Analyst,28,57896,Marketing,4.0,3
Analyst,21,40246,Marketing,5.0,2
Analyst,23,41320,Finance,5.0,2
Senior Analyst,28,69316,Operations,3.0,3
Analyst,23,44014,Web,2.0,2
Analyst,23,49322,Web,4.0,1
Senior Analyst,28,60183,Marketing,5.0,4
Analyst,24,48222,Management,2.0,2
Analyst,24,46907,IT,2.0,2
Analyst,23,43172,Finance,3.0,2
Analyst,24,48164,Management,4.0,3
Analyst,25,48287,Management,3.0,3
Analyst,25,43009,Operations,2.0,3
Analyst,21,42811,Marketing,3.0,1
Analyst,24,44472,Operations,5.0,3
Analyst,25,42735,Marketing,2.0,3
Analyst,24,43150,Marketing,4.0,3
Analyst,24,47248,Marketing,3.0,3
Analyst,21,40398,Operations,3.0,1
Analyst,21,46012,Marketing,4.0,2
Senior Analyst,28,51084,Management,4.0,4
Senior Analyst,28,63478,Operations,3.0,2
Analyst,24,45402,Finance,4.0,2
Analyst,21,44774,Operations,2.0,2
Analyst,22,43064,Management,5.0,1
Analyst,25,40886,IT,4.0,3
Analyst,22,44980,Web,4.0,1
Analyst,21,48939,Web,3.0,1
Analyst,22,40208,Operations,3.0,2
Analyst,21,48948,Marketing,4.0,2
Analyst,21,48427,Marketing,4.0,2
Analyst,24,45321,Operations,3.0,3
Analyst,23,48406,Operations,2.0,2
Analyst,21,45411,Management,3.0,1
Analyst,21,44163,Finance,4.0,2
Analyst,23,47939,IT,3.0,2
Analyst,21,45716,Management,3.0,2
Analyst,22,47695,Operations,4.0,2
Analyst,25,40251,Finance,2.0,3
Analyst,22,42853,Operations,4.0,2
Analyst,23,42455,Finance,4.0,1
Analyst,25,43428,Management,5.0,3
Analyst,21,42650,Marketing,2.0,2
Analyst,21,45185,Marketing,4.0,1
Analyst,21,46116,Marketing,4.0,2
Analyst,24,47714,Marketing,2.0,3
Senior Analyst,27,68182,IT,2.0,3
Analyst,22,48624,Finance,4.0,2
Analyst,21,41124,Finance,3.0,1
Analyst,24,48969,Marketing,3.0,2
Analyst,23,42493,IT,2.0,2
Analyst,21,48587,IT,3.0,1
Analyst,22,41008,Operations,4.0,1
Analyst,23,41664,Operations,2.0,1
Analyst,24,49020,IT,4.0,2
Analyst,25,49685,Operations,2.0,3
Analyst,25,47649,Finance,3.0,4
Analyst,25,47961,Operations,3.0,3
Analyst,25,44428,Management,5.0,3
Analyst,22,47892,Operations,5.0,2
Analyst,25,42064,Operations,3.0,3
Analyst,25,45011,Management,5.0,4
Analyst,25,41323,Finance,5.0,4
Analyst,21,47769,Finance,5.0,2
Analyst,23,41052,IT,5.0,2
Analyst,21,44956,Web,2.0,1
Analyst,25,44318,Operations,2.0,3
Senior Analyst,27,61742,Web,5.0,3
Analyst,25,42830,Operations,2.0,3
Analyst,21,41619,Management,2.0,1
Analyst,23,45370,Web,5.0,1
Analyst,25,46927,Web,3.0,3
Analyst,22,41316,Finance,2.0,1
Analyst,25,41580,Operations,5.0,4
Senior Analyst,28,69306,Web,3.0,5
Senior Analyst,26,61046,Finance,5.0,2
Senior Analyst,25,52704,Finance,4.0,1
Analyst,24,41104,Web,3.0,3
Analyst,23,41394,IT,4.0,2
Analyst,22,45481,Management,3.0,1
Analyst,21,40818,Web,2.0,2
Analyst,25,46781,Management,3.0,3
Analyst,21,47431,Web,3.0,1
Senior Analyst,27,54048,Management,5.0,5
Senior Analyst,28,68446,Management,5.0,3
Analyst,25,49942,Operations,3.0,3
Analyst,23,48102,Marketing,2.0,1
Analyst,25,47326,Operations,5.0,3
Analyst,23,44371,Finance,2.0,2
Analyst,22,44697,Marketing,4.0,2
Analyst,21,41378,Finance,5.0,2
Senior Analyst,25,59246,Marketing,4.0,3
Analyst,21,47261,Finance,5.0,2
Analyst,24,45604,Web,4.0,3
Analyst,24,41676,Marketing,3.0,3
Analyst,22,46029,Web,3.0,1
Analyst,22,40014,IT,3.0,2
Analyst,23,42075,Operations,4.0,2
Analyst,24,47890,Management,2.0,3
Analyst,23,49141,IT,5.0,1
Analyst,23,49318,Finance,3.0,1
Analyst,22,41354,Marketing,4.0,2
Analyst,23,40183,IT,3.0,1
Analyst,25,41071,IT,2.0,3
Analyst,22,48868,Finance,2.0,1
Analyst,25,45739,Management,2.0,3
Analyst,25,41619,IT,2.0,4
Analyst,21,48801,Finance,3.0,1
Senior Analyst,26,64137,Web,5.0,1
Analyst,21,44193,Finance,2.0,0
Analyst,23,41984,Management,4.0,1
Analyst,22,42560,Operations,2.0,1
Senior Analyst,28,52324,Operations,4.0,4
Analyst,23,44416,Operations,4.0,2
Analyst,21,45832,Management,2.0,2
Analyst,23,48413,Management,5.0,1
Analyst,23,45715,Operations,2.0,1
Analyst,22,42662,Finance,3.0,1
Analyst,22,45103,Finance,4.0,2
Analyst,22,48070,Finance,2.0,1
Analyst,22,47033,Finance,2.0,2
Analyst,24,46659,Web,5.0,2
Analyst,25,45986,Management,4.0,3
Analyst,21,42277,Marketing,4.0,1
Senior Analyst,26,52355,Management,4.0,2
Analyst,25,49773,IT,2.0,3
Analyst,23,43905,IT,5.0,2
Associate,28,72328,Finance,3.0,3
Analyst,22,48572,IT,5.0,1
Analyst,21,41966,IT,3.0,1
Analyst,25,43893,Finance,5.0,3
Analyst,21,44350,Finance,4.0,2
Analyst,22,47008,Management,2.0,2
Analyst,21,41621,Management,4.0,2
Analyst,25,43391,Management,5.0,3
Analyst,22,43228,Management,4.0,1
Analyst,25,41109,Marketing,3.0,3
Analyst,24,48271,Finance,3.0,2
Analyst,22,45364,Web,2.0,1
Senior Analyst,26,53602,Web,4.0,4
Associate,30,71873,IT,5.0,4
Analyst,24,41248,IT,2.0,3
Analyst,21,44350,Finance,4.0,1
Analyst,21,49384,Management,3.0,2
Analyst,24,49866,Marketing,5.0,3
Analyst,22,44676,Operations,3.0,2
Analyst,22,49686,Management,2.0,2
Analyst,23,49101,Marketing,5.0,2
Analyst,24,49525,Finance,4.0,3
Analyst,24,40188,Finance,4.0,2
Analyst,22,40001,Operations,2.0,1
Analyst,24,40180,Management,3.0,3
Analyst,22,45502,Management,4.0,1
Analyst,23,45514,Finance,4.0,1
Analyst,24,43201,Operations,4.0,2
Analyst,25,45083,Operations,4.0,3
Analyst,24,46762,Marketing,2.0,3
Analyst,25,40214,Finance,2.0,3
Analyst,24,43385,Finance,4.0,2
Analyst,24,44561,Management,4.0,2
Analyst,24,48451,Finance,3.0,3
Analyst,23,43959,Web,4.0,2
Analyst,24,41396,Web,3.0,2
Analyst,25,42096,Web,4.0,3
Analyst,22,45633,Management,5.0,2
Analyst,22,47674,Operations,2.0,1
Analyst,22,48993,Marketing,4.0,2
Analyst,22,43511,IT,3.0,1
Analyst,22,49660,Marketing,4.0,1
Analyst,25,47903,Finance,2.0,3
Analyst,23,45797,Marketing,3.0,2
Analyst,21,47143,Management,3.0,1
Analyst,21,43239,Finance,4.0,2
Analyst,21,47754,Web,2.0,2
Analyst,21,48155,Web,4.0,2
Analyst,22,49785,Finance,2.0,1
Analyst,24,43540,Web,5.0,3
Analyst,24,42086,IT,5.0,2
Analyst,23,49434,IT,3.0,2
Analyst,24,43070,Finance,3.0,2
Analyst,23,49592,Management,5.0,1
Analyst,23,47305,Finance,2.0,1
Analyst,21,41930,Finance,2.0,2
Senior Analyst,26,58872,IT,2.0,1
Analyst,21,48665,Operations,2.0,2
Analyst,22,43951,Finance,5.0,1
Senior Analyst,25,60159,Finance,2.0,2
Analyst,25,47464,IT,5.0,4
Analyst,23,46347,Finance,4.0,2
Analyst,24,40065,IT,2.0,3
Senior Analyst,26,64540,Operations,5.0,1
Analyst,23,46927,Management,3.0,2
Analyst,22,43628,Web,5.0,2
Analyst,21,45830,Web,2.0,2
Analyst,21,48127,Marketing,3.0,2
Analyst,23,49913,Operations,3.0,1
Analyst,22,48736,Finance,2.0,2
Analyst,22,45013,IT,3.0,2
Analyst,22,45371,Operations,2.0,1
Analyst,25,46844,Operations,5.0,3
Analyst,23,47571,IT,2.0,2
Analyst,22,44744,Web,5.0,2
Analyst,23,48939,Management,5.0,2
Senior Analyst,27,69231,Marketing,2.0,3
Analyst,22,45528,IT,2.0,2
Analyst,23,40086,Marketing,4.0,2
Analyst,25,49631,Marketing,3.0,4
Senior Analyst,26,66339,Management,5.0,3
Analyst,21,46306,Management,4.0,1
Analyst,25,43074,Marketing,5.0,4
Analyst,23,42429,Operations,2.0,2
Analyst,24,42144,Finance,3.0,2
Analyst,23,43436,Operations,3.0,2
Analyst,24,43493,Marketing,5.0,2
Analyst,21,42416,Management,2.0,1
Analyst,25,42776,Marketing,4.0,4
Analyst,23,41304,Web,4.0,2
Analyst,21,43624,Web,4.0,1
Senior Analyst,26,52792,Marketing,3.0,3
Analyst,25,41147,Finance,3.0,4
Analyst,22,42003,Web,4.0,2
Analyst,22,41250,Operations,5.0,0
Analyst,25,49559,Management,5.0,4
Senior Analyst,25,62673,Operations,3.0,4
Analyst,23,44988,Web,4.0,1
Analyst,22,46157,Marketing,3.0,1
Analyst,21,45335,Operations,3.0,1
Analyst,22,43189,Finance,2.0,2
Analyst,21,41748,IT,4.0,2
Analyst,23,46669,Marketing,4.0,2
Analyst,25,45298,Management,5.0,3
Analyst,24,41196,Marketing,4.0,3
Analyst,23,41455,Operations,4.0,1
Analyst,24,43984,Marketing,5.0,2
Analyst,22,47990,Marketing,4.0,1
Analyst,23,43964,Management,3.0,2
Analyst,22,45099,Web,3.0,1
Analyst,23,48583,Web,3.0,2
Analyst,22,43481,Management,4.0,1
Analyst,22,42440,Marketing,3.0,1
Analyst,22,45193,IT,2.0,2
Senior Analyst,28,62859,Finance,4.0,6
Analyst,23,42553,Operations,5.0,2
Senior Analyst,25,64232,Operations,4.0,4
Analyst,23,47936,Finance,5.0,2
Senior Analyst,25,57923,Management,3.0,3
Analyst,22,48818,IT,2.0,2
Senior Analyst,25,51509,Marketing,3.0,3
Analyst,24,48414,Finance,3.0,3
Analyst,24,46116,Management,2.0,3
Analyst,23,42225,IT,5.0,2
Analyst,21,49013,Marketing,5.0,1
Analyst,22,41284,Operations,4.0,2
Analyst,22,45392,IT,2.0,2
Analyst,24,44497,Marketing,4.0,3
Analyst,23,43760,Marketing,4.0,2
Analyst,23,41756,Finance,5.0,2
Analyst,24,47308,Web,5.0,3
Analyst,24,41728,IT,3.0,2
Analyst,25,42214,Finance,5.0,4
Senior Analyst,26,62672,Management,3.0,3
Analyst,21,41863,IT,4.0,1
Analyst,24,47877,Web,5.0,2
Analyst,21,47014,Marketing,2.0,1
Analyst,25,44022,IT,4.0,3
Analyst,24,49469,Finance,3.0,3
Analyst,23,49904,Management,4.0,2
Analyst,22,43733,IT,3.0,1
Analyst,25,43592,Web,2.0,4
Senior Analyst,26,66184,IT,4.0,2
Analyst,24,46064,Management,2.0,3
Analyst,21,46071,Management,2.0,2
Analyst,24,46662,Management,3.0,2
Analyst,21,42473,Operations,5.0,1
Analyst,24,42897,Web,3.0,3
Analyst,25,47579,Marketing,3.0,3
Analyst,25,41785,Finance,4.0,4
Analyst,21,40955,Finance,3.0,1
Analyst,23,49081,Operations,3.0,2
Analyst,25,47683,IT,4.0,4
Associate,31,78274,Web,5.0,5
Analyst,22,47667,Operations,3.0,1
Analyst,23,45704,Web,5.0,1
Analyst,22,48695,Web,4.0,2
Analyst,22,47904,Web,3.0,1
Analyst,22,47832,Finance,3.0,1
Senior Analyst,28,54749,Web,4.0,6
Analyst,21,49980,IT,3.0,2
Analyst,24,41950,IT,2.0,3
Analyst,25,46896,Management,4.0,4
Senior Analyst,26,58638,Marketing,2.0,4
Analyst,23,45579,Marketing,4.0,2
